"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 10 19:53:49 CST 2022","Thu Nov 10 19:53:50 CST 2022","208","testcase_api","test_003_patrol_daily_patrol_list","TestPatrolDailyPatrolList","","","指挥中心左部日常巡检区县",""
"passed","Thu Nov 10 19:56:48 CST 2022","Thu Nov 10 19:56:49 CST 2022","712","testcase_api","test_028_gbserver_tree","TestGbserverTree","","","视频监控--视频监控树--模糊搜索",""
"passed","Thu Nov 10 19:56:39 CST 2022","Thu Nov 10 19:56:41 CST 2022","1992","testcase_api","test_022_boss_ticket_tax_by_time","TestBossTicketTaxByTime","","","税收监管--顶部看板--区县",""
"passed","Thu Nov 10 19:56:27 CST 2022","Thu Nov 10 19:56:28 CST 2022","223","testcase_api","test_018_mib_out_of_control","TestMibOutOfControl","","","税收监管--各矿区设备在离线情况--市级",""
"passed","Thu Nov 10 19:56:10 CST 2022","Thu Nov 10 19:56:11 CST 2022","227","testcase_api","test_010_emerg_dispatch_list","TestEmergDispatchList","","","指挥中心应急事件上报--区县",""
"passed","Thu Nov 10 19:56:19 CST 2022","Thu Nov 10 19:56:20 CST 2022","336","testcase_api","test_015_beacon_alert_count_by_type","TestBeaconAlertCountByType","","","指挥中心--告警分类--镇街",""
"passed","Thu Nov 10 19:56:08 CST 2022","Thu Nov 10 19:56:08 CST 2022","277","testcase_api","test_009_emergcase_uploads","TestEmergcaseUploads","","","指挥中心应急事件上报-市级",""
"passed","Thu Nov 10 19:57:27 CST 2022","Thu Nov 10 19:57:27 CST 2022","233","testcase_api","test_082_boss_car_inout_data_weight_summary_data","TestMoatOrgFullTree","","","矿山数据统计--加工销售数据统计列表筛选--销售量",""
"passed","Thu Nov 10 19:55:11 CST 2022","Thu Nov 10 19:55:38 CST 2022","26976","testcase_api","test_007_boss_belt_data_count_by_point","TestBossBeltDataCountByPoint","","","税收监管今年累计加工量--区县",""
"passed","Thu Nov 10 19:56:19 CST 2022","Thu Nov 10 19:56:19 CST 2022","421","testcase_api","test_015_beacon_alert_count_by_type","TestBeaconAlertCountByType","","","指挥中心--告警分类--市级",""
"passed","Thu Nov 10 19:56:52 CST 2022","Thu Nov 10 19:56:53 CST 2022","487","testcase_api","test_036_moat_org_full_tree","TestMoatOrgFullTree","","","组织管理--部门与成员--编辑成员--部门职位选项",""
"passed","Thu Nov 10 19:53:47 CST 2022","Thu Nov 10 19:53:48 CST 2022","1011","testcase_api","test_002_horn_district_statistics","TestHornDistrictStatistics","","","指挥中心顶部看板区县",""
"passed","Thu Nov 10 19:53:48 CST 2022","Thu Nov 10 19:53:49 CST 2022","742","testcase_api","test_002_horn_district_statistics","TestHornDistrictStatistics","","","指挥中心顶部看板镇街",""
"passed","Thu Nov 10 19:57:15 CST 2022","Thu Nov 10 19:57:15 CST 2022","216","testcase_api","test_066_beacon_event_detail","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:56:29 CST 2022","Thu Nov 10 19:56:32 CST 2022","2865","testcase_api","test_021_boss_ticket_top_count","TestBossTicketTopCount","","","税收监管--顶部看板--市级",""
"passed","Thu Nov 10 19:56:47 CST 2022","Thu Nov 10 19:56:48 CST 2022","1137","testcase_api","test_028_gbserver_tree","TestGbserverTree","","","视频监控--视频监控树",""
"passed","Thu Nov 10 19:57:13 CST 2022","Thu Nov 10 19:57:13 CST 2022","210","testcase_api","test_062_beacon_alert_types","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:57:18 CST 2022","Thu Nov 10 19:57:19 CST 2022","431","testcase_api","test_073_iot_alert_belt_page","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:56:19 CST 2022","Thu Nov 10 19:56:19 CST 2022","343","testcase_api","test_015_beacon_alert_count_by_type","TestBeaconAlertCountByType","","","指挥中心--告警分类--区县",""
"passed","Thu Nov 10 19:56:08 CST 2022","Thu Nov 10 19:56:09 CST 2022","206","testcase_api","test_009_emergcase_uploads","TestEmergcaseUploads","","","指挥中心应急事件上报--区县",""
"passed","Thu Nov 10 19:56:54 CST 2022","Thu Nov 10 19:56:54 CST 2022","208","testcase_api","test_040_moat_role_permission","TestMoatOrgFullTree","","","组织管理--角色管理--具体角色权限树",""
"passed","Thu Nov 10 19:56:11 CST 2022","Thu Nov 10 19:56:12 CST 2022","1238","testcase_api","test_010_emerg_dispatch_list","TestEmergDispatchList","","","指挥中心应急事件上报--镇街",""
"passed","Thu Nov 10 19:57:19 CST 2022","Thu Nov 10 19:57:19 CST 2022","285","testcase_api","test_075_mib_dev_stat","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:57:15 CST 2022","Thu Nov 10 19:57:16 CST 2022","204","testcase_api","test_067_iot_zengshi_brake_page","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:56:29 CST 2022","Thu Nov 10 19:56:29 CST 2022","194","testcase_api","test_020_boss_point_select","TestBossPointSelect","","","税收监管--矿区选择--区县",""
"passed","Thu Nov 10 19:57:01 CST 2022","Thu Nov 10 19:57:02 CST 2022","206","testcase_api","test_051_boss_company_select","TestMoatOrgFullTree","","","企业管理--矿企管理--编辑时的关联企业选择",""
"passed","Thu Nov 10 19:53:59 CST 2022","Thu Nov 10 19:53:59 CST 2022","528","testcase_api","test_006_boss_point_mines","TestBossPointMines","","","指挥中心顶部视频/数据接入/今日作业--详情",""
"failed","Thu Nov 10 19:56:50 CST 2022","Thu Nov 10 19:56:51 CST 2022","213","testcase_api","test_029_bi_board_list","TestGbserverTree","","","大屏配置--app端",""
"passed","Thu Nov 10 19:57:17 CST 2022","Thu Nov 10 19:57:17 CST 2022","207","testcase_api","test_070_mib_face","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:53:46 CST 2022","Thu Nov 10 19:53:47 CST 2022","1791","testcase_api","test_002_horn_district_statistics","TestHornDistrictStatistics","","","指挥中心中部地图数据--市级",""
"passed","Thu Nov 10 19:56:36 CST 2022","Thu Nov 10 19:56:39 CST 2022","2929","testcase_api","test_022_boss_ticket_tax_by_time","TestBossTicketTaxByTime","","","税收监管--顶部看板--市级",""
"passed","Thu Nov 10 19:56:25 CST 2022","Thu Nov 10 19:56:26 CST 2022","1298","testcase_api","test_016_boss_tickets","TestBossTickets","","","矿山数据统计--销售数据--列表时间、关键字、区域、产品名称、产品类型综合搜索",""
"passed","Thu Nov 10 19:56:20 CST 2022","Thu Nov 10 19:56:20 CST 2022","353","testcase_api","test_015_beacon_alert_count_by_type","TestBeaconAlertCountByType","","","税收监管--告警分类--区县",""
"passed","Thu Nov 10 19:53:50 CST 2022","Thu Nov 10 19:53:50 CST 2022","223","testcase_api","test_003_patrol_daily_patrol_list","TestPatrolDailyPatrolList","","","指挥中心左部日常巡检镇街",""
"passed","Thu Nov 10 19:57:07 CST 2022","Thu Nov 10 19:57:08 CST 2022","225","testcase_api","test_058_bda_count_by_belt","TestMoatOrgFullTree","","","销售数据管理--加工量--所有分类",""
"passed","Thu Nov 10 19:54:01 CST 2022","Thu Nov 10 19:55:11 CST 2022","69326","testcase_api","test_007_boss_belt_data_count_by_point","TestBossBeltDataCountByPoint","","","税收监管今年累计加工量--市级",""
"passed","Thu Nov 10 19:56:28 CST 2022","Thu Nov 10 19:56:29 CST 2022","252","testcase_api","test_019_beacon_alert_statistics","TestBeaconAlertStatistics","","","税收监管--近7日告警提醒--镇街",""
"passed","Thu Nov 10 19:56:51 CST 2022","Thu Nov 10 19:56:51 CST 2022","460","testcase_api","test_031_moat_org_details","TestMoatOrgGeneralTree","","","组织管理--部门与成员--组织--详情",""
"passed","Thu Nov 10 19:53:49 CST 2022","Thu Nov 10 19:53:49 CST 2022","184","testcase_api","test_003_patrol_daily_patrol_list","TestPatrolDailyPatrolList","","","指挥中心左部日常巡检--市级",""
"passed","Thu Nov 10 19:57:01 CST 2022","Thu Nov 10 19:57:01 CST 2022","196","testcase_api","test_050_boss_company","TestMoatOrgFullTree","","","企业管理--矿企管理--企业详情",""
"passed","Thu Nov 10 19:56:16 CST 2022","Thu Nov 10 19:56:16 CST 2022","226","testcase_api","test_012_gbserver_device","TestGbserverDevice","","","驾驶舱矿区实景--全域监管监控(马真良为例)",""
"passed","Thu Nov 10 19:56:03 CST 2022","Thu Nov 10 19:56:03 CST 2022","688","testcase_api","test_008_boss_ticket_count_by_point","TestBossTicketCountByPoint","","","指挥中心顶部数据销售量详情--市级",""
"passed","Thu Nov 10 19:54:00 CST 2022","Thu Nov 10 19:54:00 CST 2022","566","testcase_api","test_007_boss_belt_data_count_by_point","TestBossBeltDataCountByPoint","","","指挥中心顶部数据加工量详情--市级",""
"passed","Thu Nov 10 19:56:45 CST 2022","Thu Nov 10 19:56:45 CST 2022","710","testcase_api","test_024_boss_ticket_weight_by_goods","TestBossTicketWeightByGoods","","","税收监管--产矿销售种类占比--市级",""
"passed","Thu Nov 10 19:56:28 CST 2022","Thu Nov 10 19:56:28 CST 2022","194","testcase_api","test_018_mib_out_of_control","TestMibOutOfControl","","","税收监管--各矿区设备在离线情况--区县",""
"passed","Thu Nov 10 19:56:06 CST 2022","Thu Nov 10 19:56:07 CST 2022","1096","testcase_api","test_008_boss_ticket_count_by_point","TestBossTicketCountByPoint","","","税收监管今年累计销售量列表--区县",""
"passed","Thu Nov 10 19:56:16 CST 2022","Thu Nov 10 19:56:17 CST 2022","216","testcase_api","test_012_gbserver_device","TestGbserverDevice","","","驾驶舱矿区实景--进出口监控(马真良为例)",""
"passed","Thu Nov 10 19:56:26 CST 2022","Thu Nov 10 19:56:27 CST 2022","671","testcase_api","test_017_moat_area_tree","TestMoatAreaTree","","","税收监管--行政单位树--市级",""
"passed","Thu Nov 10 19:57:17 CST 2022","Thu Nov 10 19:57:17 CST 2022","203","testcase_api","test_071_mib_face1","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:56:20 CST 2022","Thu Nov 10 19:56:20 CST 2022","329","testcase_api","test_015_beacon_alert_count_by_type","TestBeaconAlertCountByType","","","税收监管--告警分类--市级",""
"passed","Thu Nov 10 19:53:42 CST 2022","Thu Nov 10 19:53:44 CST 2022","1561","testcase_api","test_001_boss_ticket_top_count2","TestTopCount2","","","指挥中心顶部看板市级",""
"passed","Thu Nov 10 19:57:02 CST 2022","Thu Nov 10 19:57:02 CST 2022","230","testcase_api","test_052_boss_goods_prices","TestMoatOrgFullTree","","","销售数据管理--非煤矿价格及税收管理--列表关键字、地区、矿区筛选",""
"passed","Thu Nov 10 19:53:51 CST 2022","Thu Nov 10 19:53:52 CST 2022","1466","testcase_api","test_004_beacon_alert_list","TestBeaconAlertList","","","指挥中心左部告警信息--镇街",""
"passed","Thu Nov 10 19:56:47 CST 2022","Thu Nov 10 19:56:47 CST 2022","191","testcase_api","test_026_boss_goods_types","TestBossPointTree","","","税收监管--识别能力",""
"passed","Thu Nov 10 19:57:20 CST 2022","Thu Nov 10 19:57:20 CST 2022","660","testcase_api","test_076_gbserver_list","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:56:44 CST 2022","Thu Nov 10 19:56:45 CST 2022","374","testcase_api","test_023_boss_ticket_produce_sale_rate","TestBossTicketProduceSaleRate","","","税收监管--矿产加工销售占比--镇街",""
"passed","Thu Nov 10 19:56:52 CST 2022","Thu Nov 10 19:56:52 CST 2022","189","testcase_api","test_034_moat_role_general","TestMoatRoleGeneral","","","组织管理--部门与成员--所有角色",""
"passed","Thu Nov 10 19:57:20 CST 2022","Thu Nov 10 19:57:21 CST 2022","651","testcase_api","test_076_gbserver_list","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:57:10 CST 2022","Thu Nov 10 19:57:13 CST 2022","2478","testcase_api","test_060_boss_belt_data_trend","TestMoatOrgFullTree","","","销售数据管理--加工量--皮带秤流速和流量",""
"passed","Thu Nov 10 19:56:17 CST 2022","Thu Nov 10 19:56:18 CST 2022","633","testcase_api","test_014_boss_devices","TestBossDevices","","","驾驶舱矿区实景--加工量",""
"passed","Thu Nov 10 19:56:54 CST 2022","Thu Nov 10 19:56:55 CST 2022","601","testcase_api","test_042_boss_belt_datas","TestMoatOrgFullTree","","","矿山数据统计--生产数据--列表及关键字搜索",""
"passed","Thu Nov 10 19:56:23 CST 2022","Thu Nov 10 19:56:24 CST 2022","1051","testcase_api","test_016_boss_tickets","TestBossTickets","","","税收监管--矿产数据详情列表",""
"passed","Thu Nov 10 19:57:07 CST 2022","Thu Nov 10 19:57:07 CST 2022","207","testcase_api","test_057_boss_belt_data_belt_by_point","TestMoatOrgFullTree","","","销售数据管理--联单审核--加工量--某个实际的矿区的皮带设备",""
"passed","Thu Nov 10 19:56:29 CST 2022","Thu Nov 10 19:56:29 CST 2022","202","testcase_api","test_020_boss_point_select","TestBossPointSelect","","","税收监管--矿区选择--镇街",""
"passed","Thu Nov 10 19:54:01 CST 2022","Thu Nov 10 19:54:01 CST 2022","506","testcase_api","test_007_boss_belt_data_count_by_point","TestBossBeltDataCountByPoint","","","指挥中心顶部数据加工量详情--镇街",""
"passed","Thu Nov 10 19:53:50 CST 2022","Thu Nov 10 19:53:50 CST 2022","417","testcase_api","test_004_beacon_alert_list","TestBeaconAlertList","","","指挥中心左部告警信息--市级",""
"passed","Thu Nov 10 19:57:21 CST 2022","Thu Nov 10 19:57:21 CST 2022","246","testcase_api","test_077_iot_ipc_page","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:57:18 CST 2022","Thu Nov 10 19:57:18 CST 2022","195","testcase_api","test_072_iot_belt_page","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:56:20 CST 2022","Thu Nov 10 19:56:21 CST 2022","341","testcase_api","test_015_beacon_alert_count_by_type","TestBeaconAlertCountByType","","","税收监管--告警分类--镇街",""
"passed","Thu Nov 10 19:53:45 CST 2022","Thu Nov 10 19:53:46 CST 2022","1041","testcase_api","test_001_boss_ticket_top_count2","TestTopCount2","","","指挥中心顶部看板镇街",""
"passed","Thu Nov 10 19:57:26 CST 2022","Thu Nov 10 19:57:26 CST 2022","238","testcase_api","test_081_boss_belt_data_belt_summary_data_export","TestMoatOrgFullTree","","","矿山数据统计--加工销售数据统计列表筛选--加工量导出",""
"passed","Thu Nov 10 19:56:46 CST 2022","Thu Nov 10 19:56:47 CST 2022","686","testcase_api","test_025_boss_point_tree","TestBossPointTree","","","税收监管--识别能力",""
"passed","Thu Nov 10 19:56:16 CST 2022","Thu Nov 10 19:56:16 CST 2022","223","testcase_api","test_012_gbserver_device","TestGbserverDevice","","","驾驶舱矿区实景--全部监控(马真良为例)",""
"passed","Thu Nov 10 19:57:22 CST 2022","Thu Nov 10 19:57:22 CST 2022","340","testcase_api","test_078_iot_alert_ipc_page","TestMoatOrgFullTree","","","告警中心--告警管理--告警类型",""
"passed","Thu Nov 10 19:56:51 CST 2022","Thu Nov 10 19:56:52 CST 2022","460","testcase_api","test_032_moat_org_full_child_tree","TestMoatOrgFullChildTree","","","组织管理--部门与成员--所有部门",""
"passed","Thu Nov 10 19:56:53 CST 2022","Thu Nov 10 19:56:53 CST 2022","209","testcase_api","test_038_moat_role_system","TestMoatOrgFullTree","","","组织管理--角色管理--系统管理员",""
"passed","Thu Nov 10 19:56:27 CST 2022","Thu Nov 10 19:56:27 CST 2022","203","testcase_api","test_017_moat_area_tree","TestMoatAreaTree","","","税收监管--行政单位树--镇街",""
"passed","Thu Nov 10 19:55:38 CST 2022","Thu Nov 10 19:56:03 CST 2022","24867","testcase_api","test_007_boss_belt_data_count_by_point","TestBossBeltDataCountByPoint","","","税收监管今年累计加工量--镇街",""
"passed","Thu Nov 10 19:57:00 CST 2022","Thu Nov 10 19:57:00 CST 2022","251","testcase_api","test_046_boss_car_inout_datas","TestMoatOrgFullTree","","","矿山数据统计--销售数据核准--列表及搜索",""
"passed","Thu Nov 10 19:57:01 CST 2022","Thu Nov 10 19:57:01 CST 2022","189","testcase_api","test_048_boss_goods_price_select","TestMoatOrgFullTree","","","矿山数据统计--销售数据核准--详情--产品名称",""
